WS_VAL,WSAL_VAL,TCERNVAL,TCWSVAL,A_SEX,PRDTRACE,A_AGE,A_HGA,A_EXPLF,PRDTRACE,educ_description,educ_numeric,wor_status
0,34000,0,0,1,1,31,39,1,1,High school graduate-high school diploma,12,Employed
0,4500,0,0,1,1,20,40,0,1,Some College But No Degree,14,Not in experienced labor force
0,100000,0,0,1,1,50,39,1,1,High school graduate-high school diploma,12,Employed
0,70000,0,0,1,1,39,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,19200,0,0,1,1,33,39,1,1,High school graduate-high school diploma,12,Employed
22000,44000,0,0,1,1,28,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,26000,0,0,1,1,43,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,55000,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,19000,0,0,1,1,27,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,60000,0,0,1,1,35,40,1,1,Some College But No Degree,14,Employed
0,81000,0,0,1,1,32,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
20000,65000,0,0,1,1,38,40,1,1,Some College But No Degree,14,Employed
8362,31305,0,0,1,1,43,37,1,1,11th Grade,11,Employed
679,8268,0,0,1,9,20,39,1,9,High school graduate-high school diploma,12,Employed
0,5000,0,0,1,1,39,39,1,1,High school graduate-high school diploma,12,Employed
0,87500,0,0,1,1,34,39,2,1,High school graduate-high school diploma,12,Unemployed
0,68000,0,0,1,1,34,41,1,1,Assc degree-occupation/vocation,14,Employed
40000,110000,0,0,1,1,34,40,1,1,Some College But No Degree,14,Employed
28269,94939,0,0,1,1,36,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
10000,27000,0,0,1,1,21,39,1,1,High school graduate-high school diploma,12,Employed
0,80000,0,0,1,1,48,37,1,1,11th Grade,11,Employed
0,70000,0,0,1,1,28,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,12000,0,0,1,1,48,36,0,1,10th Grade,10,Not in experienced labor force
15000,50000,0,0,1,1,33,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,65000,0,0,1,1,42,42,1,1,Assc degree-academic program,14,Employed
0,40000,0,0,1,1,36,40,1,1,Some College But No Degree,14,Employed
0,30000,0,0,1,1,41,39,1,1,High school graduate-high school diploma,12,Employed
0,49000,0,0,1,1,37,39,1,1,High school graduate-high school diploma,12,Employed
250,49250,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,140000,0,0,1,4,46,44,1,4,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,65000,0,0,1,1,46,39,1,1,High school graduate-high school diploma,12,Employed
0,29000,0,0,1,1,26,39,1,1,High school graduate-high school diploma,12,Employed
0,50000,0,0,1,1,39,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,47000,0,0,1,1,23,39,1,1,High school graduate-high school diploma,12,Employed
0,650000,1,0,1,1,49,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,110000,0,0,1,1,34,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,35000,0,0,1,1,36,39,1,1,High school graduate-high school diploma,12,Employed
0,40000,0,0,1,1,44,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,84240,0,0,1,4,49,43,1,4,"Bachelor's degree (BA,AB,BS)",16,Employed
0,61894,0,0,1,1,45,40,1,1,Some College But No Degree,14,Employed
0,180000,0,0,1,1,42,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,118000,0,0,1,4,34,43,1,4,"Bachelor's degree (BA,AB,BS)",16,Employed
0,19000,0,0,1,1,27,40,1,1,Some College But No Degree,14,Employed
0,29900,0,0,1,1,48,40,1,1,Some College But No Degree,14,Employed
0,70000,0,0,1,1,35,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
14720,44720,0,0,1,4,37,40,1,4,Some College But No Degree,14,Employed
0,194000,0,0,1,1,50,40,1,1,Some College But No Degree,14,Employed
0,15000,0,0,1,1,32,42,1,1,Assc degree-academic program,14,Employed
0,179000,0,0,1,1,50,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,45000,0,0,1,1,30,42,1,1,Assc degree-academic program,14,Employed
0,97000,0,0,1,1,36,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,98000,0,0,1,1,37,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,70000,0,0,1,1,37,39,1,1,High school graduate-high school diploma,12,Employed
0,32000,0,0,1,1,38,33,1,1,5th Or 6th Grade,6,Employed
0,65000,0,0,1,1,45,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,31000,0,0,1,4,50,39,1,4,High school graduate-high school diploma,12,Employed
0,98000,0,0,1,1,48,42,1,1,Assc degree-academic program,14,Employed
0,78000,0,0,1,1,28,39,1,1,High school graduate-high school diploma,12,Employed
0,98000,0,0,1,1,39,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,40000,0,0,1,1,36,39,1,1,High school graduate-high school diploma,12,Employed
0,1099999,1,0,1,1,36,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,191000,0,0,1,1,40,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,60000,0,0,1,1,35,42,1,1,Assc degree-academic program,14,Employed
0,22880,0,0,1,1,45,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,113000,0,0,1,1,39,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,120000,0,0,1,1,39,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,83845,0,0,1,1,32,39,1,1,High school graduate-high school diploma,12,Employed
0,49153,0,0,1,1,26,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,80000,0,0,1,1,38,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,25000,0,0,1,1,36,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,75000,0,0,1,1,47,42,1,1,Assc degree-academic program,14,Employed
0,62400,0,0,1,1,36,42,1,1,Assc degree-academic program,14,Employed
0,70000,0,0,1,2,50,40,1,2,Some College But No Degree,14,Employed
0,70000,0,0,1,1,33,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,144000,0,0,1,4,42,43,1,4,"Bachelor's degree (BA,AB,BS)",16,Employed
0,88000,0,0,1,4,50,44,1,4,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
5000,87000,0,0,1,1,50,39,1,1,High school graduate-high school diploma,12,Employed
0,80000,0,0,1,1,45,39,1,1,High school graduate-high school diploma,12,Employed
0,25000,0,0,1,1,33,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,76000,0,0,1,1,40,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,51000,0,0,1,1,46,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,30000,0,0,1,1,50,40,1,1,Some College But No Degree,14,Employed
0,61000,0,0,1,1,47,42,1,1,Assc degree-academic program,14,Employed
0,53000,0,0,1,4,35,39,1,4,High school graduate-high school diploma,12,Employed
0,140000,0,0,1,1,41,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,130000,0,0,1,1,37,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,34000,0,0,1,1,28,40,1,1,Some College But No Degree,14,Employed
0,25000,0,0,1,2,36,39,1,2,High school graduate-high school diploma,12,Employed
0,39000,0,0,1,1,41,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,26000,0,0,1,1,47,40,1,1,Some College But No Degree,14,Employed
0,36000,0,0,1,1,34,42,1,1,Assc degree-academic program,14,Employed
0,60000,0,0,1,1,35,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
30000,45000,0,0,1,1,21,40,1,1,Some College But No Degree,14,Employed
0,20000,0,0,1,2,25,39,0,2,High school graduate-high school diploma,12,Not in experienced labor force
0,120000,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,82000,0,0,1,1,44,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,80000,0,0,1,1,48,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,110000,0,0,1,1,38,42,1,1,Assc degree-academic program,14,Employed
0,60000,0,0,1,1,31,42,1,1,Assc degree-academic program,14,Employed
0,105000,0,0,1,4,33,43,1,4,"Bachelor's degree (BA,AB,BS)",16,Employed
0,25000,0,0,1,1,28,43,0,1,"Bachelor's degree (BA,AB,BS)",16,Not in experienced labor force
3000,48000,0,0,1,4,44,42,1,4,Assc degree-academic program,14,Employed
0,95000,0,0,1,1,40,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,40000,0,0,1,1,44,39,1,1,High school graduate-high school diploma,12,Employed
8000,85000,0,0,1,1,24,42,1,1,Assc degree-academic program,14,Employed
0,20000,0,0,1,1,20,39,2,1,High school graduate-high school diploma,12,Unemployed
0,85000,0,0,1,1,45,40,1,1,Some College But No Degree,14,Employed
0,54000,0,0,1,4,32,43,1,4,"Bachelor's degree (BA,AB,BS)",16,Employed
0,48000,0,0,1,1,33,39,1,1,High school graduate-high school diploma,12,Employed
0,110000,0,0,1,4,26,43,1,4,"Bachelor's degree (BA,AB,BS)",16,Employed
0,30000,0,0,1,1,25,39,1,1,High school graduate-high school diploma,12,Employed
0,37000,0,0,1,1,29,40,1,1,Some College But No Degree,14,Employed
0,65753,0,0,1,1,43,39,1,1,High school graduate-high school diploma,12,Employed
7080,24080,0,0,1,1,20,39,1,1,High school graduate-high school diploma,12,Employed
0,45000,0,0,1,1,27,42,0,1,Assc degree-academic program,14,Not in experienced labor force
0,75000,0,0,1,1,47,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,75000,0,0,1,1,39,40,1,1,Some College But No Degree,14,Employed
0,85000,0,0,1,1,45,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,19000,0,0,1,2,34,39,2,2,High school graduate-high school diploma,12,Unemployed
0,100000,0,0,1,1,33,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,100000,0,0,1,1,33,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,110000,0,0,1,1,44,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,150000,0,0,1,1,33,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,72000,0,0,1,1,39,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,70000,0,0,1,1,50,39,2,1,High school graduate-high school diploma,12,Unemployed
0,125000,0,0,1,1,45,44,2,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Unemployed
0,144000,0,0,1,1,47,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,49075,0,0,1,1,33,40,1,1,Some College But No Degree,14,Employed
0,100000,0,0,1,1,35,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,40000,0,0,1,1,30,39,1,1,High school graduate-high school diploma,12,Employed
0,80000,0,0,1,1,47,39,1,1,High school graduate-high school diploma,12,Employed
0,73000,0,0,1,1,38,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,50000,0,0,1,1,41,40,1,1,Some College But No Degree,14,Employed
0,55000,0,0,1,1,24,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,91000,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,55000,0,0,1,1,30,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
10000,15000,0,0,1,1,31,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,124000,0,0,1,1,46,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,35000,0,0,1,1,33,39,1,1,High school graduate-high school diploma,12,Employed
0,60002,0,0,1,1,49,39,1,1,High school graduate-high school diploma,12,Employed
0,101250,0,0,1,1,36,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,21000,0,0,1,1,32,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,25000,0,0,1,1,33,39,1,1,High school graduate-high school diploma,12,Employed
0,72000,0,0,1,1,50,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,24000,0,0,1,1,35,39,1,1,High school graduate-high school diploma,12,Employed
0,125000,0,0,1,1,45,42,1,1,Assc degree-academic program,14,Employed
0,39000,0,0,1,1,32,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,52000,0,0,1,1,43,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,49000,0,0,1,1,40,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,22000,0,0,1,1,35,42,0,1,Assc degree-academic program,14,Not in experienced labor force
0,66000,0,0,1,1,41,42,1,1,Assc degree-academic program,14,Employed
0,85000,0,0,1,1,33,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,15000,0,0,1,1,24,39,1,1,High school graduate-high school diploma,12,Employed
0,31200,0,0,1,1,29,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,30000,0,0,1,1,31,40,1,1,Some College But No Degree,14,Employed
0,35000,0,0,1,1,38,39,1,1,High school graduate-high school diploma,12,Employed
0,75000,0,0,1,1,36,39,2,1,High school graduate-high school diploma,12,Unemployed
0,45000,0,0,1,1,48,35,1,1,9th Grade,9,Employed
0,80000,0,0,1,1,41,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,25000,0,0,1,1,37,40,1,1,Some College But No Degree,14,Employed
0,220000,0,0,1,1,41,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,35000,0,0,1,1,32,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,70000,0,0,1,1,40,41,1,1,Assc degree-occupation/vocation,14,Employed
27000,27000,0,0,1,1,37,39,1,1,High school graduate-high school diploma,12,Employed
0,1000,0,0,1,1,46,39,2,1,High school graduate-high school diploma,12,Unemployed
0,35000,0,0,1,1,21,40,1,1,Some College But No Degree,14,Employed
0,90000,0,0,1,1,44,42,1,1,Assc degree-academic program,14,Employed
0,52000,0,0,1,1,27,39,1,1,High school graduate-high school diploma,12,Employed
0,16500,0,0,1,4,42,34,2,4,7th and 8th grade,8,Unemployed
0,40000,0,0,1,1,50,41,1,1,Assc degree-occupation/vocation,14,Employed
0,32000,0,0,1,1,36,40,1,1,Some College But No Degree,14,Employed
0,118000,0,0,1,1,35,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,18200,0,0,1,1,22,37,1,1,11th Grade,11,Employed
0,30000,0,0,1,1,40,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,302000,0,0,1,1,41,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,68000,0,0,1,1,40,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,88000,0,0,1,1,50,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,37000,0,0,1,1,21,39,1,1,High school graduate-high school diploma,12,Employed
0,68000,0,0,1,1,45,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,300000,0,0,1,1,49,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,30000,0,0,1,1,43,39,1,1,High school graduate-high school diploma,12,Employed
0,28800,0,0,1,1,21,41,1,1,Assc degree-occupation/vocation,14,Employed
0,48000,0,0,1,1,42,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,25000,0,0,1,1,36,39,1,1,High school graduate-high school diploma,12,Employed
0,60000,0,0,1,1,32,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,57000,0,0,1,1,34,41,1,1,Assc degree-occupation/vocation,14,Employed
0,38281,0,0,1,8,41,43,1,8,"Bachelor's degree (BA,AB,BS)",16,Employed
0,25500,0,0,1,1,21,39,1,1,High school graduate-high school diploma,12,Employed
0,59000,0,0,1,1,35,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,35000,0,0,1,1,45,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,30000,0,0,1,1,45,39,1,1,High school graduate-high school diploma,12,Employed
0,500,0,0,1,1,39,40,0,1,Some College But No Degree,14,Not in experienced labor force
0,25000,0,0,1,1,23,39,1,1,High school graduate-high school diploma,12,Employed
3000,9000,0,0,1,2,31,42,1,2,Assc degree-academic program,14,Employed
0,16000,0,0,1,2,33,39,1,2,High school graduate-high school diploma,12,Employed
0,80000,0,0,1,1,47,35,1,1,9th Grade,9,Employed
0,35000,0,0,1,1,29,40,1,1,Some College But No Degree,14,Employed
0,45000,0,0,1,1,29,40,1,1,Some College But No Degree,14,Employed
0,50000,0,0,1,1,35,37,2,1,11th Grade,11,Unemployed
0,60000,0,0,1,1,47,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,11740,0,0,1,1,26,43,2,1,"Bachelor's degree (BA,AB,BS)",16,Unemployed
0,28000,0,0,1,1,22,39,1,1,High school graduate-high school diploma,12,Employed
0,60000,0,0,1,1,31,41,1,1,Assc degree-occupation/vocation,14,Employed
0,80000,0,0,1,1,29,39,1,1,High school graduate-high school diploma,12,Employed
0,65000,0,0,1,1,46,40,1,1,Some College But No Degree,14,Employed
0,45000,0,0,1,1,35,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,60000,0,0,1,1,32,39,1,1,High school graduate-high school diploma,12,Employed
2500,52500,0,0,1,1,36,40,1,1,Some College But No Degree,14,Employed
0,14000,0,0,1,1,21,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,60000,0,0,1,1,50,39,1,1,High school graduate-high school diploma,12,Employed
0,45000,0,0,1,1,49,42,1,1,Assc degree-academic program,14,Employed
0,601,0,0,1,1,28,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,56000,0,0,1,1,28,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,75000,0,0,1,1,49,42,1,1,Assc degree-academic program,14,Employed
0,51000,0,0,1,1,48,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,58000,0,0,1,1,40,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,65000,0,0,1,1,37,39,1,1,High school graduate-high school diploma,12,Employed
0,60000,0,0,1,1,31,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,33000,0,0,1,1,24,38,1,1,12th Grade No Diploma,12,Employed
0,55000,0,0,1,1,42,41,1,1,Assc degree-occupation/vocation,14,Employed
0,45000,0,0,1,1,36,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,70500,0,0,1,1,24,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,123000,0,0,1,1,43,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,60000,0,0,1,1,41,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
75000,155000,0,1,1,4,36,43,1,4,"Bachelor's degree (BA,AB,BS)",16,Employed
0,53000,0,0,1,1,49,39,1,1,High school graduate-high school diploma,12,Employed
0,80000,0,0,1,1,22,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,25000,0,0,1,1,35,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,78000,0,0,1,1,50,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,12000,0,0,1,1,23,40,1,1,Some College But No Degree,14,Employed
0,48000,0,0,1,1,50,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,40000,0,0,1,1,39,39,1,1,High school graduate-high school diploma,12,Employed
0,80968,0,0,1,1,25,40,1,1,Some College But No Degree,14,Employed
0,38000,0,0,1,1,27,39,1,1,High school graduate-high school diploma,12,Employed
0,80000,0,0,1,1,32,39,1,1,High school graduate-high school diploma,12,Employed
0,19500,0,0,1,1,28,39,1,1,High school graduate-high school diploma,12,Employed
0,34000,0,0,1,1,35,39,1,1,High school graduate-high school diploma,12,Employed
0,111000,0,0,1,1,41,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,70000,0,0,1,1,40,39,1,1,High school graduate-high school diploma,12,Employed
0,15000,0,0,1,1,50,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,86600,0,0,1,1,49,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,53000,0,0,1,1,46,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,25000,0,0,1,1,32,40,1,1,Some College But No Degree,14,Employed
0,75000,0,0,1,1,38,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,94000,0,0,1,1,45,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
10240,76800,0,0,1,1,29,39,1,1,High school graduate-high school diploma,12,Employed
0,145000,0,0,1,1,39,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,58170,0,0,1,1,38,40,1,1,Some College But No Degree,14,Employed
8000,83000,0,0,1,1,30,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
10000,35000,0,0,1,1,30,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,28000,0,0,1,2,32,43,1,2,"Bachelor's degree (BA,AB,BS)",16,Employed
0,150000,0,0,1,1,44,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,70000,0,0,1,1,28,39,1,1,High school graduate-high school diploma,12,Employed
0,240000,0,0,1,1,49,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,30000,0,0,1,1,27,39,1,1,High school graduate-high school diploma,12,Employed
0,35000,0,0,1,1,46,39,1,1,High school graduate-high school diploma,12,Employed
0,65000,0,0,1,1,47,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,40000,0,0,1,1,32,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,16000,0,0,1,1,35,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,1300,0,0,1,1,47,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,46240,0,0,1,1,38,39,1,1,High school graduate-high school diploma,12,Employed
0,10000,0,0,1,1,23,39,1,1,High school graduate-high school diploma,12,Employed
0,1700,0,0,1,1,24,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,48000,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,35000,0,0,1,1,36,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,75000,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
1300,8916,0,0,1,1,27,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,42000,0,0,1,1,37,39,1,1,High school graduate-high school diploma,12,Employed
0,160000,0,0,1,1,48,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,65000,0,0,1,1,33,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,75000,0,0,1,1,35,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,30000,0,0,1,1,44,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,68000,0,0,1,1,35,39,1,1,High school graduate-high school diploma,12,Employed
0,22000,0,0,1,1,25,40,1,1,Some College But No Degree,14,Employed
